Vibration_Frequency_Hz,Stress_Level_MPa,Crack_Length_mm,Displacement_mm,Temperature_C,Damage_Level
54.75236553031469,145.15160314844508,33.90080762795318,5.257483974993217,36.81942388986492,2
37.07904788350927,197.3738084800616,28.28659819978955,6.273498311227321,5.14800905469987,1
35.63564449397208,103.89295931866305,13.351413508471065,0.9823318779485645,17.693431914625172,0
13.319825261907951,450.7372763329527,43.9314993177579,7.577177162918399,45.73095181683773,0
64.86079005819072,317.1166040993219,39.871301080346406,1.364363487988825,16.741215773857114,3
55.24111209059753,355.59604361502033,32.922591732921276,8.27806953950003,8.623861226035345,1
14.633087612499041,405.12705737330225,42.52908645471209,7.8420780679368205,19.536995780023993,1
35.07818178129503,274.2989895180758,43.364710047990116,7.116572507655467,46.259940194977474,1
91.74392973699884,89.11412963934066,35.41814883575174,0.457987767195145,6.816643789669818,0
31.560570160027517,291.6979438183465,41.8506664181836,3.1009707238587536,-6.099072549140496,0
23.04053848821008,314.0785031093956,34.87357308346418,2.7048144421173443,36.96112162646246,0
54.05074842498067,385.4477633829485,34.00703858801502,3.6653504339680394,46.078257016646546,0
98.70854086995406,244.24679580335572,30.930568910759217,0.9676631929620015,-11.949001718117334,2
31.784974436035036,107.4111362580037,37.63583197788206,9.375882448007522,-0.8100709795244221,1
70.49219926652907,177.699157609426,7.930255264653685,5.582642183052525,-8.642240819120488,2
78.54576537958458,213.3870333793858,44.04353795994642,3.1246906755144335,7.83531292657333,2
31.38737895931597,340.6627585992205,43.5921763872616,4.030117019035406,16.02807831243301,0
75.53947137506736,306.85023710101035,1.4623641517279573,4.527305150997873,39.906106957064516,1
43.10048194473279,210.2435266540308,41.290837528238136,6.045883900270111,32.09180679053393,1
66.90752475342215,493.93186195684086,6.4434933736722595,5.205226334195328,29.674285398274492,2
67.01767396848052,322.5986687105992,16.755942712957093,9.20198053482273,8.189995728772352,0
58.21972156672826,156.7520562811975,37.17541281458039,5.01993848076772,47.3158042467808,1
18.12607930489675,95.80211267918168,8.03799480241541,9.922364346750795,17.702973391853163,1
85.17722460303142,118.78661263294941,40.89835120595311,8.529107081676448,58.32839504121236,0
38.870205847456226,160.68097777302864,41.606708897887096,2.1642540921376248,30.731371063658948,0
26.786665935986882,122.30661796680005,25.373386688041812,9.31289262497477,-9.898820674839781,1
13.669762739928753,133.9551608230876,0.319293585841679,1.2520273390662133,34.094204966034724,2
63.18036488694176,178.2928259122312,14.351906658745639,8.192752114062797,6.00832123453592,0
70.98079256580542,128.01811788263967,30.84634591878711,3.868170605418143,34.906175734887796,1
11.492904603507053,453.5444410818913,49.059308901371175,8.791945772406189,-14.42870814700754,0
56.088375246935286,86.10518554773898,31.59067635083342,8.693761232063759,-6.009485025923249,2
30.384619767814417,286.0301253066146,12.99017905320799,8.07866146116445,48.4589807124629,0
68.06555113685049,234.6785721453477,31.700285154980566,7.921301319439908,-1.825635438118809,2
25.69297861044923,492.0703776088729,26.999268985792774,3.116323477070604,46.963290019435206,0
72.18439642922193,100.41750597562356,38.99226975755718,0.9011009022073966,2.3420870763528328,0
44.806181167048365,229.03501957058373,5.349031941347921,4.089503769775098,31.43055280469661,0
94.30569898630611,486.261694973916,38.0513951251014,1.817892698366436,35.532045880786484,0
22.376884973139394,439.47820665229114,27.063328933805515,6.980015780134371,21.012380251604235,1
40.695971594523265,417.68243192717597,48.149600192949734,3.526387292724077,4.424854135738503,0
20.212616911653015,166.05627217022294,17.093608301934303,9.758540988513158,-2.9884498903123102,2
93.22242564507064,126.89941432552962,31.631094656697407,6.445623565718787,-17.344851635005902,0
88.9605418042883,350.88944896599395,46.60140527550087,8.242557579980174,4.3157120992579046,0
33.21474649436401,468.2191951074136,5.125486399533963,1.4119942601442996,32.25302324250264,0
69.39856414307611,300.5433018562684,46.86142436182256,8.633943374498964,55.06438547587861,0
83.54999801810942,307.22571026145494,34.394286115040664,9.235296186082603,49.696358581044166,0
59.96807304395161,175.99059214712787,3.391852955258595,4.921912996307465,41.28518212282421,1
57.66855205204058,396.2718199363716,15.048178347340812,6.101904083734676,43.075787460263896,1
31.76670618104065,134.1696868508855,35.40860443226408,7.671617028939655,33.19879227807962,1
18.379249102530927,195.65565638190967,3.367530073438585,1.8309024098780844,0.8229486052802386,1
90.74941821579941,241.44639737738754,29.108523008813663,5.07540415698808,52.575602456466385,1
91.03762514469975,278.4246704080048,17.294152847647837,4.0467639749458995,33.658584952466725,0
66.97913115459411,159.0843795867861,31.045775888373857,1.5491025224062664,24.8352504784352,1
40.51268119438306,101.67657113264158,2.2871016906256427,3.7385907806861614,-11.120842462921514,3
41.428861715139476,324.7790190987347,43.576840307618816,0.7749058629163863,15.764443504514034,1
75.33601109832155,179.8837489581151,48.67444845886985,0.35553787879992116,16.8286616961541,1
90.73992339573194,311.5571996401755,48.44389276428458,1.4381462626327455,49.16508876181359,0
89.83777818386056,119.46322187339103,37.48259158714624,9.634839604732822,23.731857615023074,2
80.18879912718614,266.5130458346679,6.504312006531599,5.540342405360668,10.432043917632772,2
67.78284815388591,289.6652446482136,37.913159796451126,9.661639395416877,58.14402628085274,1
17.572596849554394,73.3205915700921,1.2293458229400755,4.381728995468307,-11.142352533894746,3
24.54658426851524,201.47192518726425,1.1061775764498627,3.18697971754407,13.803874264955567,0
90.86987696743714,110.48660462253841,16.18051095747706,5.1108044421184164,-16.638025986287577,0
64.57861536936309,78.5187367127455,24.432159520233288,4.45116571746581,39.19232966135443,2
10.827734645496669,495.4821045754754,38.52037089038966,1.1460803741912649,53.446124175932056,2
19.132438857942887,195.05923023862533,34.16476883032526,6.444180515433041,2.4029863640391547,0
69.71515921972502,414.4435006345857,22.295135318837417,2.2387780068450365,48.667334143929665,0
10.455542546159682,164.58829464369373,13.681333314083293,6.233920753488513,3.3774584369518195,0
24.472724627574877,356.67622500076817,49.856225007885556,6.536990814741718,52.86161293151322,0
59.38604104299275,392.10253695035897,21.30906511179865,1.6050460459736164,40.316952287742716,2
72.27056779234239,318.0374332735299,22.569351216483774,0.7073613083956147,44.39254214731508,1
68.67651335523405,262.20928484757127,8.181191059583458,7.829539702077554,-18.55947555196364,0
30.18423785145038,235.32841136627084,39.740477437496466,4.65202419531627,57.02482856592208,0
74.09612992127823,206.9907199443479,34.68411128907443,0.6758215755042103,38.13367936562586,0
31.352417874712007,468.28811491152163,11.03848063943802,9.949176539980694,4.380087630890664,0
39.285972834334096,423.7787335044781,4.119052280792134,0.6720275538640297,46.35157318870776,1
77.18422646062217,484.26210979993067,34.02496510373565,6.980848765699676,2.521695873194396,3
68.46696091424931,105.93375056849513,32.72556071405676,9.838421360107795,49.82030716529023,2
86.43010694447601,378.8903638416399,13.662976349910466,2.4678830317376637,-10.993568767045039,0
69.18516030703091,472.253205569467,47.543178112520515,1.5082687500032423,36.294878196863664,2
61.147774300192445,131.55487977454706,7.552894589045012,1.3017109002820462,23.255878131592823,2
18.430729104528325,79.92332031504986,21.616740052130094,3.102423960919196,-12.277242384364735,2
43.09442227534902,383.5042921805266,47.18079600837994,1.1003535290054023,-0.6484937392928813,1
33.86821309135529,308.51290093096037,20.986365846306114,6.952397282771906,-19.007677097814817,0
31.95906790411752,428.82294954122244,31.92629738320428,0.7166888014876206,17.501437237160467,0
97.57094992772011,112.89756948183027,19.879719898139715,5.143279068682918,4.10122086080003,0
45.378795220008435,407.8702903369506,13.710760117433502,9.96729885314447,27.868598743820705,0
90.2841899659402,140.73229402148502,49.19888239799141,8.158305668109586,3.7790246166893766,0
66.80247633975367,123.64517428956702,20.46670031575215,6.190672438487008,3.9935289205587736,1
81.53301731874836,123.91960906894683,44.70496018395672,3.1319108457874556,39.45545589852827,2
55.23733837946729,416.558624104122,11.497730294554309,6.276568779287221,-16.148573121731722,1
61.92134961637232,349.33874931329007,10.655235201254165,5.317710492725351,52.231599615358974,0
54.32659244369775,285.37944114610366,1.556704144225568,4.318225500514678,48.181109951294516,3
27.571868901824004,211.47371785557613,32.58334126879425,1.3940327297279749,33.42437465811252,3
75.02069037353547,444.7402433658987,18.426317186188058,8.87738173088062,27.457725608590742,2
35.26951261967702,226.60029834018593,43.21791249198185,4.552868023331093,51.384199851172184,3
12.188436978830845,417.4697477622097,23.66049533457786,2.026762867025574,-5.173585637702844,1
68.09250663164511,247.61070885659828,48.40967139573608,3.740817573685167,-13.682467024733711,3
25.939961146634403,219.62499324120841,9.276275785156058,4.199884550036377,-0.8391864072369515,0
94.64127259176229,258.2059035513229,43.43115839778054,8.292625166112055,43.566262296015225,0
95.85357193023286,185.62004337386392,38.829842639587085,7.36278236755788,-17.226378661881334,0
92.33779511984037,386.424221079313,38.5460922322026,7.716118447049264,26.62454680667917,0
43.31428302299,276.22417554161564,42.239161405844385,0.20920951784360742,59.63500129530479,0
11.391095487598069,154.4957128160678,38.05119954714994,4.2199245819796385,48.45568750700315,1
93.54867063289528,454.8085579735558,31.31101608157077,4.865307101189703,21.715655123487153,2
48.53657334855829,222.75104961794514,6.562243884119379,0.2900035405482612,-14.908727257068612,1
96.99893371393026,294.59878750129485,1.6263089745625958,2.672150766575839,46.509881150856785,0
96.72579793803276,457.91244993404615,46.04239239078434,7.626869248909136,27.91828065417684,2
86.7708509920624,330.90709816129646,30.832515726036902,1.4573860867170907,-10.805360235234653,1
36.50040028626271,102.60411831876382,39.826864548808814,5.399570301380657,-12.491417214131504,0
44.658795574173276,472.92445562606383,24.076117575627503,2.2304985329706515,52.770145554927396,1
86.60230043651713,332.46862388213805,5.865409448119724,0.21999566897454342,33.536021035046275,0
38.522980464064986,200.70752659568876,6.259289610127522,2.487894430235461,46.34294394534044,0
25.254347201748324,112.67243269852426,34.27826436144857,9.761150173609533,50.31831202258138,3
60.11211362125152,407.3113351716332,21.515294744973133,8.035217407641598,25.741788163865778,0
94.25392967447029,329.0327401678311,10.026236335016836,9.59980877877823,21.3957081404033,1
72.64268170074757,290.0574913893447,24.579727337071844,4.929755034870988,14.434192825679219,2
61.30550530804285,452.2516623729309,3.2104468537567046,1.1863883669072848,5.355727023289543,2
18.74588443936917,404.86874505103884,29.09857009571994,5.52479894083956,14.767676868696938,0
65.35065040292528,118.25369587973803,13.449670221754884,4.598335612143613,41.91037245841251,0
99.10484650938369,190.27493050799671,39.87795503185941,8.459135119122198,28.153874481210522,0
22.60756137128716,161.82011291650957,15.518097946178688,1.0710175497640215,51.401863196387694,1
56.64966871273631,384.77583165770466,22.76100745409006,4.933587256515604,15.470401150335022,1
88.96357647351599,65.08959563110072,0.5810269954050318,1.5854817804704442,28.56716629750032,0
76.6691755978784,306.45035819209244,3.622344389727944,3.314291676211594,30.504604247359097,3
72.73141668957412,393.1064085833107,19.62467782033424,7.399835066139216,27.335772984506043,1
73.22356755883983,444.5445365427872,23.996941735856176,4.812579480750789,36.2107018468413,0
42.35420360977797,203.93678692215835,30.001027405965186,3.8212940229431167,-1.0053225300154978,1
36.4232659838044,419.5657871024058,14.583128935465162,4.0053151578433495,20.98910220366325,1
82.84250399306623,99.78428162984325,34.74909430632713,4.648523007219268,-11.662015775332186,0
82.91020552112627,430.9035312805332,43.00611985946023,7.871663783986863,10.760906211585002,0
88.03650867220934,107.36989804939208,38.99254944466749,8.931638420508321,19.01336548970115,2
92.19164973008242,228.77928075216528,1.9809412674178573,9.55781339638889,32.1779407636378,1
56.020815897484404,408.78291460079913,24.02534736289145,7.890343523927421,56.042484206896276,1
55.136466521847964,117.4628423069482,5.246508920908743,3.2225282679053264,28.052085323868468,1
81.84656610700976,153.16312785468867,12.102250793126373,6.912533590256767,39.48751329412478,0
68.49675376999886,375.01365577687983,49.333129663357326,4.432270928148379,20.50128475961622,0
73.17701895319331,374.01644144573345,7.124777145075662,2.6212391582559067,30.72832251010651,1
81.6213402492491,338.5164347983838,24.944407672567802,8.424628636316633,-14.325422709298126,0
90.10048076358096,362.276800010195,30.907786715905956,0.48042085472701745,0.35132646734776074,0
40.41956411663823,294.22599950641825,35.1232485272052,9.027443722140692,8.948247456411096,2
43.802465737594964,163.30957650812874,27.982434174345705,4.668626899784868,17.799468400521086,3
18.45837458567821,205.56319707676374,0.48854237095918296,6.408294620401976,-16.3481003598093,2
62.045212689655656,131.71897256064153,16.323065412199593,6.627603829837248,-8.798072195734585,2
13.234804641706788,458.80275260013275,25.885582169235573,8.96166563299471,2.1451446233044607,0
51.90382163192142,312.5263076447542,4.393324957241668,6.403029853455353,57.722615272084056,3
58.838017123681894,230.38313754363796,17.53134656045904,6.177942489124612,6.507760568244059,0
35.7887126915456,257.90261163985974,1.6601554395683282,0.7598552015508306,18.5632846489666,3
63.174993451210966,476.2775028253169,3.928924857751037,5.23223941725752,-4.312182980928565,3
12.745022494514448,119.00813140223609,19.846163810079805,1.5866731080887124,28.862405686061464,2
13.361336987429297,313.80342440755874,6.635787702153017,7.400594310342707,2.4546572412779426,3
84.03405045936924,277.64990549800973,28.37704241307791,5.170997016045477,-3.440593724925858,1
42.41715772701366,325.1544059455915,34.47324845686329,6.834255014162697,21.32581027567832,0
21.435446138669633,58.14958271937823,40.029334955454146,0.5125617159636042,-19.559536067166334,1
57.001893404932396,442.45575902486814,10.007512212240504,0.9394409588534519,-19.386877388061976,1
79.29941977887498,469.4532271176256,8.374129112953488,7.191601541820554,-2.474495271851378,0
29.423892474715885,304.309932615144,5.228392016720012,0.8136349263868663,-17.06229099993431,1
66.06014282371002,363.49287074460153,31.821512477181834,0.8054416048760601,-11.35793966954469,3
17.68127184943912,465.1247215297831,35.32378632434506,0.21987390482538577,7.108851947100128,0
14.651354905174692,368.2573854410294,1.5793072412821019,9.569363843164853,44.20685436638503,2
57.82191684113332,118.6425693114176,46.81061231218449,7.401332758644169,25.763891469544063,3
58.657160944909585,309.3297620750659,2.5985641825736208,3.597188944170435,21.01341807651331,3
67.3686911348386,323.0217708722852,27.06481676505352,3.035702254747787,3.4791058566497313,3
75.34822003503955,240.8588020860737,35.453025972545824,3.562061974483911,54.54029755462531,1
97.82668715162812,381.3999060311253,43.54845618730428,7.7690699586937,11.761203298975332,3
56.46703134710758,470.4651566460567,35.70434660662139,6.647569049597102,-13.03257865633828,2
39.06608256471213,466.5058308080493,40.08640415348959,1.9334361218879328,29.365321289424102,0
81.56675752918333,252.87771713185944,16.972509627140305,1.8236824198074353,-10.892928521871887,1
34.374902613586684,100.95712062833987,40.74125568732561,1.0741169321626336,7.617851424135367,2
49.507427863507246,493.1785395330506,4.005742319233757,6.636996925043247,20.592955097424706,0
17.061074320803936,427.50413890067034,44.74083280302638,7.667289355995186,49.937801974814064,1
12.281566907391177,106.09820654147008,27.37961880768681,2.72395964041754,19.48372642720949,1
96.63835732101326,464.37884717781753,40.864888498124685,0.30735511420603684,36.18070128253314,0
85.23821084609853,441.4533629279577,22.615914225915006,0.9134995080166307,59.42534711992563,1
72.63767854843282,283.47712570673247,32.178884759826246,9.681814344965801,-9.48087040816147,2
46.80576499728429,316.07394608521815,26.320133046805662,3.024903297026461,1.9785220415615612,1
25.596488806376122,229.55121674155862,36.579476087766594,7.715309163597523,11.566086047811712,0
24.079333840397744,74.6427374699141,4.081499101529479,6.284169331657211,13.74625428310651,0
32.52186083481358,200.8387587406554,3.01760419952819,3.88120243256367,12.88168602124366,0
59.43039982355084,411.28405186910516,12.355161700507322,2.136303895735996,52.6088802045244,3
74.31363304300561,52.08441035207129,7.977234005659417,1.3017255397781238,37.12261155734851,0
69.41776390459582,200.07462726101488,43.589178329610085,6.1886283835847795,28.632417127256304,1
35.19405072513486,229.1759121159245,10.960699367902215,7.768874428314101,4.749817429022567,0
95.93787525968747,291.8280213220653,48.79326279095657,6.474652110057193,45.90323073770358,0
